Entity,Scorecard,Squad,Level,Status,Rule,Description,Failure Message,Last Evaluated
deeplink-cache-acc-carhire,Production Observable and Resilient,Halo,Baseline,Fail,Components must follow custom metric naming conventions,"Components must follow custom metric naming conventions, as per [production-observable-and-resilient/metrics/01-instrumentation-and-transport](https://production-standards.skyscannerpage.com/standards/production-observable-and-resilient/metrics/01-instrumentation-and-transport).","* {{context.evaluation.captures.rule.message}}
* Details: {{context.evaluation.captures.rule.details}}
* [Rule definition](https://github.com/Skyscanner/cortex-enrichment/blob/main/jobs/observability_rules/metric_naming_convention_rule.py)
",2026-06-29T01:15:23.456713
deeplink-cache-acc-flight,Production Observable and Resilient,Halo,Baseline,Fail,Components must follow custom metric naming conventions,"Components must follow custom metric naming conventions, as per [production-observable-and-resilient/metrics/01-instrumentation-and-transport](https://production-standards.skyscannerpage.com/standards/production-observable-and-resilient/metrics/01-instrumentation-and-transport).","* {{context.evaluation.captures.rule.message}}
* Details: {{context.evaluation.captures.rule.details}}
* [Rule definition](https://github.com/Skyscanner/cortex-enrichment/blob/main/jobs/observability_rules/metric_naming_convention_rule.py)
",2026-06-28T23:59:07.044756
deeplink-cache-acc-hotel,Production Observable and Resilient,Halo,Baseline,Fail,Components must follow custom metric naming conventions,"Components must follow custom metric naming conventions, as per [production-observable-and-resilient/metrics/01-instrumentation-and-transport](https://production-standards.skyscannerpage.com/standards/production-observable-and-resilient/metrics/01-instrumentation-and-transport).","* {{context.evaluation.captures.rule.message}}
* Details: {{context.evaluation.captures.rule.details}}
* [Rule definition](https://github.com/Skyscanner/cortex-enrichment/blob/main/jobs/observability_rules/metric_naming_convention_rule.py)
",2026-06-29T11:06:25.370829
deeplink-cacheaccessor-project,Customer Data Stays Protected,Halo,Baseline,Fail,Projects with CloudFormation stacks must have CFRipper data available,"Projects with CloudFormation stacks must have CFRipper security scanning data available, as per [customer-data-stays-protected/cloudformation-scanning](https://production-standards.skyscannerpage.com/standards/customer-data-stays-protected/cloudformation-scanning/).","Please check the status of your CloudFormation stacks to ensure they are in a healthy state. Stacks in statuses like REVIEW_IN_PROGRESS or DELETE_FAILED may prevent template retrieval for security scanning, block resource updates, or lead to unexpected costs. If you believe your stacks should have been scanned and this does not apply to you, please contact Shield squad in #security-support.

More info about CFRipper can be found [here](https://skyscanner.atlassian.net/wiki/spaces/SEC/pages/172832623/CFRipper).",2026-06-29T14:44:33.696551
dps-http-deadline,Production Observable and Resilient,Dancing Penguins,Baseline,Fail,Repositories must use only OpenTelemetry API,"Repositories must use only OpenTelemetry API for traces and metrics, as per [production-observable-and-resilient/metrics/01-instrumentation-and-transport](https://production-standards.skyscannerpage.com/standards/production-observable-and-resilient/metrics/01-instrumentation-and-transport/).","For traces and metrics, components must be instrumented exclusively with OpenTelemetry API. Other tools like MShellMetrics, StatsD or Grappler log metric are deprecated.

Repository https://github.com/{{context.entity.descriptor.info.x-cortex-git.github.repository}} contains references to deprecated metrics clients.

Detected the following file counts:
* {{context.evaluation.captures.statsd}} files using skyscanner/mshell-statsd [github link](https://github.com/{{context.entity.descriptor.info.x-cortex-git.github.repository}}/search?q=skyscanner%2Fmshell-statsd+extension%3Ayaml+extension%3Ayml)
* {{context.evaluation.captures.statsd_legacy}} files using data-platform/mshell-statsd [github link](https://github.com/{{context.entity.descriptor.info.x-cortex-git.github.repository}}/search?q=data-platform%2Fmshell-statsd+extension%3Ayaml+extension%3Ayml)
* {{context.evaluation.captures.grappler_log_metric}} files using grappler SDK log_metric() logMetric() calls [github link](https://github.com/{{context.entity.descriptor.info.x-cortex-git.github.repository}}/search?q=""grappler.log.metric""+extension%3Apy+extension%3Ajs+extension%3Ats)
* {{context.evaluation.captures.mshell_metrics_java}} files using MShellMetrics Java [github link](https://github.com/{{context.entity.descriptor.info.x-cortex-git.github.repository}}/search?q=MShellMetrics+extension%3Ajava)
* {{context.evaluation.captures.mshell_metrics_node}} files using mshell-node-metrics [github link](https://github.com/{{context.entity.descriptor.info.x-cortex-git.github.repository}}/search?q=mshell-node-metrics+extension%3Ajs)
* {{context.evaluation.captures.mshell_metrics_python}} files using mshell_metrics Python imports [github link](https://github.com/{{context.entity.descriptor.info.x-cortex-git.github.repository}}//search?q=""from+mshell_metrics""+extension%3Apy)
",2026-06-28T13:26:39.438329
dv-dashboard-pipeline,Technology Stays Current,Kylin,Baseline,Fail,Repositories must use supported Docker images,"Repositories must use official Skyscanner [Docker images](https://skyscanner.atlassian.net/l/cp/CCfXdwKF) for all supported languages which include performance and security enhancements, as per
[technology-stays-current/container-images](https://production-standards.skyscannerpage.com/standards/technology-stays-current/container-images/).
Using stale or unsupported Docker images exposes Skyscanner travelers to security threats.

Please use official Skyscanner Docker images for all your projects. Review and act upon any open Dependabot pull requests against your repositories. If your project cannot receive dependency bumps by Dependabot, update your Docker images to the most recent version and reach out for support.","{{#context.evaluation.captures.dockerfiles}}

### `{{path}}`

{{#base_images}}
- `{{registry}}/{{name}}` tag=`:{{tag}}` digest=`@{{digest}}` stage=`{{stage}}`
{{/base_images}}

{{/context.evaluation.captures.dockerfiles}}",2026-06-28T15:21:25.920091
dv-dashboard-pipeline,Technology Stays Current,Kylin,Baseline,Fail,Repositories must use Docker base images from ECR,"Repositories must use Docker base images from the internal ECR repository, not from the public internet, as per [technology-stays-current/container-images](https://production-standards.skyscannerpage.com/standards/technology-stays-current/container-images/).","{{#context.evaluation.captures.dockerfiles}}

### `{{path}}`

{{#base_images}}
- `{{registry}}/{{name}}` tag=`:{{tag}}` digest=`@{{digest}}` stage=`{{stage}}`
{{/base_images}}

{{/context.evaluation.captures.dockerfiles}}
",2026-06-28T15:21:25.920091
dv-data-report-pipeline,Technology Stays Current,Kylin,Baseline,Fail,Repositories must use supported Docker images,"Repositories must use official Skyscanner [Docker images](https://skyscanner.atlassian.net/l/cp/CCfXdwKF) for all supported languages which include performance and security enhancements, as per
[technology-stays-current/container-images](https://production-standards.skyscannerpage.com/standards/technology-stays-current/container-images/).
Using stale or unsupported Docker images exposes Skyscanner travelers to security threats.

Please use official Skyscanner Docker images for all your projects. Review and act upon any open Dependabot pull requests against your repositories. If your project cannot receive dependency bumps by Dependabot, update your Docker images to the most recent version and reach out for support.","{{#context.evaluation.captures.dockerfiles}}

### `{{path}}`

{{#base_images}}
- `{{registry}}/{{name}}` tag=`:{{tag}}` digest=`@{{digest}}` stage=`{{stage}}`
{{/base_images}}

{{/context.evaluation.captures.dockerfiles}}",2026-06-28T15:19:38.93865
dv-data-report-pipeline,Technology Stays Current,Kylin,Baseline,Fail,Repositories must use Docker base images from ECR,"Repositories must use Docker base images from the internal ECR repository, not from the public internet, as per [technology-stays-current/container-images](https://production-standards.skyscannerpage.com/standards/technology-stays-current/container-images/).","{{#context.evaluation.captures.dockerfiles}}

### `{{path}}`

{{#base_images}}
- `{{registry}}/{{name}}` tag=`:{{tag}}` digest=`@{{digest}}` stage=`{{stage}}`
{{/base_images}}

{{/context.evaluation.captures.dockerfiles}}
",2026-06-28T15:19:38.93865
dv-event-svc,Technology Stays Current,Kylin,Baseline,Fail,Privacy and Consent Adoption,Services are required to adopt at least the specified minimum versions of the listed libraries as part of the P0 Privacy & Consent remediation effort to [remove utid as per](https://production-standards.skyscannerpage.com/standards/technology-stays-current/consent-and-privacy-adoption/). This ensures that downstream data pipelines and ML models can transition from using utid to session_id.,"One or more P0 Privacy Change related libraries are below the minimum required version.
See the [Privacy and Consent: Session ID Adoption](https://production-standards.skyscannerpage.com/standards/technology-stays-current/consent-and-privacy-adoption/) 
page for context around this ask. 
Check the table below for packages installed on your service. 
**Only rows showing a version in the Installed column need action** — empty rows mean the package is not present in your service.

| Library | Required | Installed |
|---|---|---|
| `net.skyscanner.grappler:grappler-logger-sdk` (Java) | >= 10.4.0 | {{context.evaluation.captures.grapplerJavaVersion.semver}} |
| `net.skyscanner.mshell:mshell-java-libs-bom` (Java) | >= 41.2.0 | {{context.evaluation.captures.mshellJavaLibsBomVersion.semver}} |
| `node-grappler-logger-sdk` (Node.js) | >= 3.1.0 | {{context.evaluation.captures.grapplerNodeVersion.semver}} |
| `grappler-logger-py3` (Python) | >= 10.1.0 | {{context.evaluation.captures.grapplerPyVersion.semver}} |
| `@skyscanner-internal/mshell-node-opentelemetry` (Node.js) | >= 4.4.0 | {{context.evaluation.captures.mshellNodeOtelVersion.semver}} |
| `@opentelemetry/api` (Node.js) | >= 1.9.0 | {{context.evaluation.captures.otelApiVersion.semver}} |
| `mshell-node-core` (Node.js) | >= 5.4.4 | {{context.evaluation.captures.mshellNodeCoreVersion.semver}} |
| `node-microsite-core` (Node.js) | >= 11.0.0 | {{context.evaluation.captures.nodeMicrositeCoreVersion.semver}} |
| `request-context-skyscanner` (Node.js) | >= 16.2.2 | {{context.evaluation.captures.requestContextVersion.semver}} |",2026-06-28T15:22:32.515497
